"","X","ID","Age.3","Stimuli","Trial","Gender","Condition","Answer","Agent.Morality","Race"
"1",221,1,"7-8 group","D",NA,"Female","Action Possible",1,"yes",NA
"2",222,1,"7-8 group","D",NA,"Female","Action Impossible",NA,"yes",NA
"3",223,1,"7-8 group","D",NA,"Female","Action Impossible",0,"no",NA
"4",224,1,"7-8 group","D",NA,"Female","Action Possible",1,"yes",NA
"5",225,1,"7-8 group","D",1,"Female","Opinion",1,"no",NA
"6",226,1,"7-8 group","D",2,"Female","Opinion",1,"no",NA
"7",227,1,"7-8 group","D",3,"Female","Moral",0,"yes",NA
"8",228,1,"7-8 group","D",4,"Female","Moral",0,"yes",NA
"9",229,1,"7-8 group","D",5,"Female","Immoral",1,NA,NA
"10",230,1,"7-8 group","D",6,"Female","Immoral",1,"yes",NA
"11",61,2,"7-8 group","F",NA,"Female","Action Possible",1,"no",NA
"12",62,2,"7-8 group","F",NA,"Female","Action Impossible",0,"yes",NA
"13",63,2,"7-8 group","F",NA,"Female","Action Impossible",0,"yes",NA
"14",64,2,"7-8 group","F",NA,"Female","Action Possible",0,"no",NA
"15",65,2,"7-8 group","F",1,"Female","Opinion",1,"yes",NA
"16",66,2,"7-8 group","F",2,"Female","Opinion",0,"yes",NA
"17",67,2,"7-8 group","F",3,"Female","Moral",0,"yes",NA
"18",68,2,"7-8 group","F",4,"Female","Moral",0,"no",NA
"19",69,2,"7-8 group","F",5,"Female","Immoral",1,"no",NA
"20",70,2,"7-8 group","F",6,"Female","Immoral",1,"?",NA
"21",151,3,"5-6 group","D",NA,"Male","Action Possible",1,"no",NA
"22",152,3,"5-6 group","D",NA,"Male","Action Impossible",0,"yes",NA
"23",153,3,"5-6 group","D",NA,"Male","Action Impossible",0,"yes",NA
"24",154,3,"5-6 group","D",NA,"Male","Action Possible",1,"no",NA
"25",155,3,"5-6 group","D",1,"Male","Opinion",1,"yes",NA
"26",156,3,"5-6 group","D",2,"Male","Opinion",1,"no",NA
"27",157,3,"5-6 group","D",3,"Male","Moral",1,"no",NA
"28",158,3,"5-6 group","D",4,"Male","Moral",1,"no",NA
"29",159,3,"5-6 group","D",5,"Male","Immoral",1,"yes",NA
"30",160,3,"5-6 group","D",6,"Male","Immoral",1,"no",NA
"31",101,4,"7-8 group","D",NA,"Female","Action Possible",1,"yes",NA
"32",102,4,"7-8 group","D",NA,"Female","Action Impossible",0,"yes",NA
"33",103,4,"7-8 group","D",NA,"Female","Action Impossible",0,"yes",NA
"34",104,4,"7-8 group","D",NA,"Female","Action Possible",1,"yes",NA
"35",105,4,"7-8 group","D",1,"Female","Opinion",1,"no",NA
"36",106,4,"7-8 group","D",2,"Female","Opinion",1,"no",NA
"37",107,4,"7-8 group","D",3,"Female","Moral",0,"?",NA
"38",108,4,"7-8 group","D",4,"Female","Moral",0,"?",NA
"39",109,4,"7-8 group","D",5,"Female","Immoral",1,"?",NA
"40",110,4,"7-8 group","D",6,"Female","Immoral",1,"?",NA
"41",771,5,"5-6 group","E",NA,"Male","Action Possible",1,"no",NA
"42",772,5,"5-6 group","E",NA,"Male","Action Impossible",0,"yes",NA
"43",773,5,"5-6 group","E",NA,"Male","Action Impossible",1,"no",NA
"44",774,5,"5-6 group","E",NA,"Male","Action Possible",1,"no",NA
"45",775,5,"5-6 group","E",1,"Male","Opinion",1,"no",NA
"46",776,5,"5-6 group","E",2,"Male","Opinion",1,"no",NA
"47",777,5,"5-6 group","E",3,"Male","Moral",0,"yes",NA
"48",778,5,"5-6 group","E",4,"Male","Moral",0,"yes",NA
"49",779,5,"5-6 group","E",5,"Male","Immoral",1,"yes",NA
"50",780,5,"5-6 group","E",6,"Male","Immoral",1,"yes",NA
"51",661,6,"7-8 group","D",NA,"Female","Action Possible",1,"yes",NA
"52",662,6,"7-8 group","D",NA,"Female","Action Impossible",0,"yes",NA
"53",663,6,"7-8 group","D",NA,"Female","Action Impossible",0,"yes",NA
"54",664,6,"7-8 group","D",NA,"Female","Action Possible",1,"yes",NA
"55",665,6,"7-8 group","D",1,"Female","Opinion",1,"yes",NA
"56",666,6,"7-8 group","D",2,"Female","Opinion",1,"yes",NA
"57",667,6,"7-8 group","D",3,"Female","Moral",1,"yes",NA
"58",668,6,"7-8 group","D",4,"Female","Moral",1,"yes",NA
"59",669,6,"7-8 group","D",5,"Female","Immoral",1,"yes",NA
"60",670,6,"7-8 group","D",6,"Female","Immoral",1,"yes",NA
"61",761,7,"7-8 group","D",NA,"Female","Action Possible",1,"yes",NA
"62",762,7,"7-8 group","D",NA,"Female","Action Impossible",1,"yes",NA
"63",763,7,"7-8 group","D",NA,"Female","Action Impossible",1,"yes",NA
"64",764,7,"7-8 group","D",NA,"Female","Action Possible",1,"yes",NA
"65",765,7,"7-8 group","D",1,"Female","Opinion",1,"yes",NA
"66",766,7,"7-8 group","D",2,"Female","Opinion",1,"yes",NA
"67",767,7,"7-8 group","D",3,"Female","Moral",1,"yes",NA
"68",768,7,"7-8 group","D",4,"Female","Moral",1,"yes",NA
"69",769,7,"7-8 group","D",5,"Female","Immoral",1,"yes",NA
"70",770,7,"7-8 group","D",6,"Female","Immoral",1,"yes",NA
"71",691,8,"7-8 group","F",NA,"Female","Action Possible",1,NA,NA
"72",692,8,"7-8 group","F",NA,"Female","Action Impossible",0,"yes",NA
"73",693,8,"7-8 group","F",NA,"Female","Action Impossible",0,"yes",NA
"74",694,8,"7-8 group","F",NA,"Female","Action Possible",1,"no",NA
"75",695,8,"7-8 group","F",1,"Female","Opinion",1,"no",NA
"76",696,8,"7-8 group","F",2,"Female","Opinion",1,"no",NA
"77",697,8,"7-8 group","F",3,"Female","Moral",0,"?",NA
"78",698,8,"7-8 group","F",4,"Female","Moral",0,"no",NA
"79",699,8,"7-8 group","F",5,"Female","Immoral",1,"yes",NA
"80",700,8,"7-8 group","F",6,"Female","Immoral",1,"yes",NA
"81",481,9,"7-8 group","D",NA,"Male","Action Possible",1,"no",NA
"82",482,9,"7-8 group","D",NA,"Male","Action Impossible",0,"no",NA
"83",483,9,"7-8 group","D",NA,"Male","Action Impossible",0,"yes",NA
"84",484,9,"7-8 group","D",NA,"Male","Action Possible",1,"yes",NA
"85",485,9,"7-8 group","D",1,"Male","Opinion",1,"no",NA
"86",486,9,"7-8 group","D",2,"Male","Opinion",1,"no",NA
"87",487,9,"7-8 group","D",3,"Male","Moral",0,"yes",NA
"88",488,9,"7-8 group","D",4,"Male","Moral",0,"yes",NA
"89",489,9,"7-8 group","D",5,"Male","Immoral",1,"yes",NA
"90",490,9,"7-8 group","D",6,"Male","Immoral",1,"yes",NA
"91",241,10,"7-8 group","F",NA,"Male","Action Possible",1,"yes",NA
"92",242,10,"7-8 group","F",NA,"Male","Action Impossible",0,"yes",NA
"93",243,10,"7-8 group","F",NA,"Male","Action Impossible",0,"yes",NA
"94",244,10,"7-8 group","F",NA,"Male","Action Possible",1,"no",NA
"95",245,10,"7-8 group","F",1,"Male","Opinion",1,"yes",NA
"96",246,10,"7-8 group","F",2,"Male","Opinion",1,"no",NA
"97",247,10,"7-8 group","F",3,"Male","Moral",0,"yes",NA
"98",248,10,"7-8 group","F",4,"Male","Moral",0,"yes",NA
"99",249,10,"7-8 group","F",5,"Male","Immoral",1,"yes",NA
"100",250,10,"7-8 group","F",6,"Male","Immoral",1,"yes",NA
"101",501,11,"7-8 group","E",NA,"Female","Action Possible",1,"yes",NA
"102",502,11,"7-8 group","E",NA,"Female","Action Impossible",0,"yes",NA
"103",503,11,"7-8 group","E",NA,"Female","Action Impossible",0,"yes",NA
"104",504,11,"7-8 group","E",NA,"Female","Action Possible",1,"yes",NA
"105",505,11,"7-8 group","E",1,"Female","Opinion",1,"yes",NA
"106",506,11,"7-8 group","E",2,"Female","Opinion",1,"yes",NA
"107",507,11,"7-8 group","E",3,"Female","Moral",1,"yes",NA
"108",508,11,"7-8 group","E",4,"Female","Moral",1,NA,NA
"109",509,11,"7-8 group","E",5,"Female","Immoral",1,"no",NA
"110",510,11,"7-8 group","E",6,"Female","Immoral",1,"no",NA
"111",611,12,"5-6 group","F",NA,"Male","Action Possible",0,"no",NA
"112",612,12,"5-6 group","F",NA,"Male","Action Impossible",0,"yes",NA
"113",613,12,"5-6 group","F",NA,"Male","Action Impossible",0,"yes",NA
"114",614,12,"5-6 group","F",NA,"Male","Action Possible",0,"no",NA
"115",615,12,"5-6 group","F",1,"Male","Opinion",1,"yes",NA
"116",616,12,"5-6 group","F",2,"Male","Opinion",1,"no",NA
"117",617,12,"5-6 group","F",3,"Male","Moral",0,"yes",NA
"118",618,12,"5-6 group","F",4,"Male","Moral",0,"yes",NA
"119",619,12,"5-6 group","F",5,"Male","Immoral",1,"yes",NA
